==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 55:  71%|███████   | 17/24 [00:39<00:16,  0.44it/s, v_num=rr2h, train_loss_step=0.082, train_loss_epoch=0.0998]
Epoch 55:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.082, train_loss_epoch=0.0998]
Epoch 55:  75%|███████▌  | 18/24 [00:41<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.0998]
Epoch 55:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.0998]
Epoch 55:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0624, train_loss_epoch=0.0998]
Epoch 55:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0624, train_loss_epoch=0.0998]
Epoch 55:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0998] 
Epoch 55:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0998]
Epoch 55:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.151, train_loss_epoch=0.0998]
Epoch 55:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.151, train_loss_epoch=0.0998]
Epoch 55:  92%|█████████▏| 22/24 [00:50<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0953, train_loss_epoch=0.0998]
Epoch 55:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0953, train_loss_epoch=0.0998]
Epoch 55:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.076, train_loss_epoch=0.0998] 
Epoch 55: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.076, train_loss_epoch=0.0998]
Epoch 55: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0836, train_loss_epoch=0.0998]
Epoch 55: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0836, train_loss_epoch=0.0978]
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0836, train_loss_epoch=0.0978]         
Epoch 56:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0836, train_loss_epoch=0.0978]
Epoch 56:   4%|▍         | 1/24 [00:01<00:36,  0.63it/s, v_num=rr2h, train_loss_step=0.0836, train_loss_epoch=0.0978]
Epoch 56:   4%|▍         | 1/24 [00:02<00:49,  0.46it/s, v_num=rr2h, train_loss_step=0.0638, train_loss_epoch=0.0978]
Epoch 56:   8%|▊         | 2/24 [00:03<00:41,  0.54it/s, v_num=rr2h, train_loss_step=0.0638, train_loss_epoch=0.0978]
Epoch 56:   8%|▊         | 2/24 [00:04<00:47,  0.46it/s, v_num=rr2h, train_loss_step=0.0969, train_loss_epoch=0.0978]
Epoch 56:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=rr2h, train_loss_step=0.0969, train_loss_epoch=0.0978]
Epoch 56:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.0916, train_loss_epoch=0.0978]
Epoch 56:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.0916, train_loss_epoch=0.0978]
Epoch 56:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.120, train_loss_epoch=0.0978] 
Epoch 56:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.120, train_loss_epoch=0.0978]
Epoch 56:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.109, train_loss_epoch=0.0978]
Epoch 56:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.109, train_loss_epoch=0.0978]
Epoch 56:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0978]
Epoch 56:  29%|██▉       | 7/24 [00:14<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0978]
Epoch 56:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0978]
Epoch 56:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0978]
Epoch 56:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.104, train_loss_epoch=0.0978]
Epoch 56:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.104, train_loss_epoch=0.0978]
Epoch 56:  38%|███▊      | 9/24 [00:19<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.092, train_loss_epoch=0.0978]
Epoch 56:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.092, train_loss_epoch=0.0978]
Epoch 56:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.136, train_loss_epoch=0.0978]
Epoch 56:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.136, train_loss_epoch=0.0978]
Epoch 56:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.0992, train_loss_epoch=0.0978]
Epoch 56:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.0992, train_loss_epoch=0.0978]
Epoch 56:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.0978]
Epoch 56:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.0978]
Epoch 56:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0533, train_loss_epoch=0.0978]
Epoch 56:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0533, train_loss_epoch=0.0978]
Epoch 56:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.091, train_loss_epoch=0.0978] 
Epoch 56:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.091, train_loss_epoch=0.0978]
Epoch 56:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.0924, train_loss_epoch=0.0978]
Epoch 56:  67%|██████▋   | 16/24 [00:35<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.0924, train_loss_epoch=0.0978]
Epoch 56:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0905, train_loss_epoch=0.0978]
Epoch 56:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0905, train_loss_epoch=0.0978]
Epoch 56:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.099, train_loss_epoch=0.0978] 
Epoch 56:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.099, train_loss_epoch=0.0978]
Epoch 56:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.089, train_loss_epoch=0.0978]
Epoch 56:  79%|███████▉  | 19/24 [00:41<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.089, train_loss_epoch=0.0978]
Epoch 56:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0872, train_loss_epoch=0.0978]
Epoch 56:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0872, train_loss_epoch=0.0978]
Epoch 56:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.0978]
Epoch 56:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.0978]
Epoch 56:  88%|████████▊ | 21/24 [00:47<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.0978] 
Epoch 56:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.0978]
Epoch 56:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.0978]
Epoch 56:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.0978]
Epoch 56:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0722, train_loss_epoch=0.0978]
Epoch 56: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0722, train_loss_epoch=0.0978]
Epoch 56: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.0978] 
Epoch 56: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.0944]
Epoch 56:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.0944]         
Epoch 57:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.0944]
Epoch 57:   4%|▍         | 1/24 [00:01<00:36,  0.64it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.0944]
Epoch 57:   4%|▍         | 1/24 [00:02<00:50,  0.46it/s, v_num=rr2h, train_loss_step=0.109, train_loss_epoch=0.0944]
Epoch 57:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=rr2h, train_loss_step=0.109, train_loss_epoch=0.0944]
Epoch 57:   8%|▊         | 2/24 [00:04<00:47,  0.46it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0944]
Epoch 57:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0944]
Epoch 57:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.0743, train_loss_epoch=0.0944]
Epoch 57:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.0743, train_loss_epoch=0.0944]
Epoch 57:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.089, train_loss_epoch=0.0944] 
Epoch 57:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.089, train_loss_epoch=0.0944]
Epoch 57:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.120, train_loss_epoch=0.0944]
Epoch 57:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.120, train_loss_epoch=0.0944]
Epoch 57:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.072, train_loss_epoch=0.0944]
Epoch 57:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.072, train_loss_epoch=0.0944]
Epoch 57:  29%|██▉       | 7/24 [00:15<00:38,  0.45it/s, v_num=rr2h, train_loss_step=0.0738, train_loss_epoch=0.0944]
Epoch 57:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0738, train_loss_epoch=0.0944]
Epoch 57:  33%|███▎      | 8/24 [00:17<00:35,  0.44it/s, v_num=rr2h, train_loss_step=0.0983, train_loss_epoch=0.0944]
Epoch 57:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0983, train_loss_epoch=0.0944]
Epoch 57:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.0901, train_loss_epoch=0.0944]
Epoch 57:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.0901, train_loss_epoch=0.0944]
Epoch 57:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0944] 
Epoch 57:  46%|████▌     | 11/24 [00:24<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0944]
Epoch 57:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.0778, train_loss_epoch=0.0944]
Epoch 57:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.0778, train_loss_epoch=0.0944]
Epoch 57:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.127, train_loss_epoch=0.0944] 
Epoch 57:  54%|█████▍    | 13/24 [00:28<00:24,  0.46it/s, v_num=rr2h, train_loss_step=0.127, train_loss_epoch=0.0944]
Epoch 57:  54%|█████▍    | 13/24 [00:29<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0933, train_loss_epoch=0.0944]
Epoch 57:  58%|█████▊    | 14/24 [00:30<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.0933, train_loss_epoch=0.0944]
Epoch 57:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0944] 
Epoch 57:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0944]
Epoch 57:  62%|██████▎   | 15/24 [00:34<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.114, train_loss_epoch=0.0944]
Epoch 57:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.114, train_loss_epoch=0.0944]
Epoch 57:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.0927, train_loss_epoch=0.0944]
Epoch 57:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0927, train_loss_epoch=0.0944]
Epoch 57:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0878, train_loss_epoch=0.0944]
Epoch 57:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0878, train_loss_epoch=0.0944]
Epoch 57:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0673, train_loss_epoch=0.0944]
Epoch 57:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0673, train_loss_epoch=0.0944]
Epoch 57:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0863, train_loss_epoch=0.0944]
Epoch 57:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0863, train_loss_epoch=0.0944]
Epoch 57:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.0944]
Epoch 57:  88%|████████▊ | 21/24 [00:47<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.0944]
Epoch 57:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0942, train_loss_epoch=0.0944]
Epoch 57:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0942, train_loss_epoch=0.0944]
Epoch 57:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0484, train_loss_epoch=0.0944]
Epoch 57:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0484, train_loss_epoch=0.0944]
Epoch 57:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0742, train_loss_epoch=0.0944]
Epoch 57: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0742, train_loss_epoch=0.0944]
Epoch 57: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0944] 
Epoch 57: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0915]
Epoch 57:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0915]         
Epoch 58:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0915]
Epoch 58:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=rr2h, train_loss_step=0.100, train_loss_epoch=0.0915]
Epoch 58:   4%|▍         | 1/24 [00:02<00:48,  0.48it/s, v_num=rr2h, train_loss_step=0.0604, train_loss_epoch=0.0915]
Epoch 58:   8%|▊         | 2/24 [00:03<00:40,  0.54it/s, v_num=rr2h, train_loss_step=0.0604, train_loss_epoch=0.0915]
Epoch 58:   8%|▊         | 2/24 [00:04<00:47,  0.47it/s, v_num=rr2h, train_loss_step=0.112, train_loss_epoch=0.0915] 
Epoch 58:  12%|█▎        | 3/24 [00:05<00:40,  0.51it/s, v_num=rr2h, train_loss_step=0.112, train_loss_epoch=0.0915]
Epoch 58:  12%|█▎        | 3/24 [00:06<00:45,  0.46it/s, v_num=rr2h, train_loss_step=0.0684, train_loss_epoch=0.0915]
Epoch 58:  17%|█▋        | 4/24 [00:08<00:41,  0.49it/s, v_num=rr2h, train_loss_step=0.0684, train_loss_epoch=0.0915]
Epoch 58:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.0799, train_loss_epoch=0.0915]
Epoch 58:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.0799, train_loss_epoch=0.0915]
Epoch 58:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0915]
Epoch 58:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0915]
Epoch 58:  25%|██▌       | 6/24 [00:13<00:39,  0.46it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.0915] 
Epoch 58:  29%|██▉       | 7/24 [00:14<00:35,  0.48it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.0915]
Epoch 58:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.119, train_loss_epoch=0.0915]
Epoch 58:  33%|███▎      | 8/24 [00:16<00:33,  0.47it/s, v_num=rr2h, train_loss_step=0.119, train_loss_epoch=0.0915]
Epoch 58:  33%|███▎      | 8/24 [00:17<00:35,  0.46it/s, v_num=rr2h, train_loss_step=0.0988, train_loss_epoch=0.0915]
Epoch 58:  38%|███▊      | 9/24 [00:19<00:32,  0.47it/s, v_num=rr2h, train_loss_step=0.0988, train_loss_epoch=0.0915]
Epoch 58:  38%|███▊      | 9/24 [00:19<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.0935, train_loss_epoch=0.0915]
Epoch 58:  42%|████▏     | 10/24 [00:21<00:29,  0.47it/s, v_num=rr2h, train_loss_step=0.0935, train_loss_epoch=0.0915]
Epoch 58:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0915] 
Epoch 58:  46%|████▌     | 11/24 [00:23<00:27,  0.47it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0915]
Epoch 58:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0915]
Epoch 58:  50%|█████     | 12/24 [00:25<00:25,  0.46it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0915]
Epoch 58:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.102, train_loss_epoch=0.0915]
Epoch 58:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.102, train_loss_epoch=0.0915]
Epoch 58:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0914, train_loss_epoch=0.0915]
Epoch 58:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0914, train_loss_epoch=0.0915]
Epoch 58:  58%|█████▊    | 14/24 [00:30<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0915]
Epoch 58:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0915]
Epoch 58:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.0915] 
Epoch 58:  67%|██████▋   | 16/24 [00:34<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.0915]
Epoch 58:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0915]
Epoch 58:  71%|███████   | 17/24 [00:37<00:15,  0.46it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0915]
Epoch 58:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0898, train_loss_epoch=0.0915]
Epoch 58:  75%|███████▌  | 18/24 [00:39<00:13,  0.46it/s, v_num=rr2h, train_loss_step=0.0898, train_loss_epoch=0.0915]
Epoch 58:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.0915] 
Epoch 58:  79%|███████▉  | 19/24 [00:41<00:10,  0.46it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.0915]
Epoch 58:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0546, train_loss_epoch=0.0915]
Epoch 58:  83%|████████▎ | 20/24 [00:43<00:08,  0.46it/s, v_num=rr2h, train_loss_step=0.0546, train_loss_epoch=0.0915]
Epoch 58:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.096, train_loss_epoch=0.0915] 
Epoch 58:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.096, train_loss_epoch=0.0915]
