==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 25:   6%|▌         | 3/53 [00:05<01:31,  0.55it/s, v_num=z6zy, train_loss_step=0.0829, train_loss_epoch=0.0557]
Epoch 25:   6%|▌         | 3/53 [00:05<01:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0564, train_loss_epoch=0.0557]
Epoch 25:   8%|▊         | 4/53 [00:07<01:32,  0.53it/s, v_num=z6zy, train_loss_step=0.0564, train_loss_epoch=0.0557]
Epoch 25:   8%|▊         | 4/53 [00:08<01:38,  0.50it/s, v_num=z6zy, train_loss_step=0.0655, train_loss_epoch=0.0557]
Epoch 25:   9%|▉         | 5/53 [00:09<01:31,  0.52it/s, v_num=z6zy, train_loss_step=0.0655, train_loss_epoch=0.0557]
Epoch 25:   9%|▉         | 5/53 [00:10<01:37,  0.49it/s, v_num=z6zy, train_loss_step=0.0445, train_loss_epoch=0.0557]
Epoch 25:  11%|█▏        | 6/53 [00:11<01:30,  0.52it/s, v_num=z6zy, train_loss_step=0.0445, train_loss_epoch=0.0557]
Epoch 25:  11%|█▏        | 6/53 [00:12<01:35,  0.49it/s, v_num=z6zy, train_loss_step=0.0742, train_loss_epoch=0.0557]
Epoch 25:  13%|█▎        | 7/53 [00:13<01:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0742, train_loss_epoch=0.0557]
Epoch 25:  13%|█▎        | 7/53 [00:14<01:33,  0.49it/s, v_num=z6zy, train_loss_step=0.0533, train_loss_epoch=0.0557]
Epoch 25:  15%|█▌        | 8/53 [00:15<01:28,  0.51it/s, v_num=z6zy, train_loss_step=0.0533, train_loss_epoch=0.0557]
Epoch 25:  15%|█▌        | 8/53 [00:16<01:31,  0.49it/s, v_num=z6zy, train_loss_step=0.0386, train_loss_epoch=0.0557]
Epoch 25:  17%|█▋        | 9/53 [00:17<01:26,  0.51it/s, v_num=z6zy, train_loss_step=0.0386, train_loss_epoch=0.0557]
Epoch 25:  17%|█▋        | 9/53 [00:18<01:29,  0.49it/s, v_num=z6zy, train_loss_step=0.042, train_loss_epoch=0.0557] 
Epoch 25:  19%|█▉        | 10/53 [00:19<01:24,  0.51it/s, v_num=z6zy, train_loss_step=0.042, train_loss_epoch=0.0557]
Epoch 25:  19%|█▉        | 10/53 [00:20<01:27,  0.49it/s, v_num=z6zy, train_loss_step=0.0695, train_loss_epoch=0.0557]
Epoch 25:  21%|██        | 11/53 [00:21<01:22,  0.51it/s, v_num=z6zy, train_loss_step=0.0695, train_loss_epoch=0.0557]
Epoch 25:  21%|██        | 11/53 [00:22<01:24,  0.49it/s, v_num=z6zy, train_loss_step=0.0684, train_loss_epoch=0.0557]
Epoch 25:  23%|██▎       | 12/53 [00:23<01:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0684, train_loss_epoch=0.0557]
Epoch 25:  23%|██▎       | 12/53 [00:24<01:22,  0.49it/s, v_num=z6zy, train_loss_step=0.0574, train_loss_epoch=0.0557]
Epoch 25:  25%|██▍       | 13/53 [00:25<01:19,  0.50it/s, v_num=z6zy, train_loss_step=0.0574, train_loss_epoch=0.0557]
Epoch 25:  25%|██▍       | 13/53 [00:26<01:20,  0.49it/s, v_num=z6zy, train_loss_step=0.0417, train_loss_epoch=0.0557]
Epoch 25:  26%|██▋       | 14/53 [00:27<01:17,  0.50it/s, v_num=z6zy, train_loss_step=0.0417, train_loss_epoch=0.0557]
Epoch 25:  26%|██▋       | 14/53 [00:28<01:18,  0.50it/s, v_num=z6zy, train_loss_step=0.0569, train_loss_epoch=0.0557]
Epoch 25:  28%|██▊       | 15/53 [00:29<01:15,  0.50it/s, v_num=z6zy, train_loss_step=0.0569, train_loss_epoch=0.0557]
Epoch 25:  28%|██▊       | 15/53 [00:30<01:16,  0.49it/s, v_num=z6zy, train_loss_step=0.0485, train_loss_epoch=0.0557]
Epoch 25:  30%|███       | 16/53 [00:31<01:13,  0.50it/s, v_num=z6zy, train_loss_step=0.0485, train_loss_epoch=0.0557]
Epoch 25:  30%|███       | 16/53 [00:32<01:14,  0.49it/s, v_num=z6zy, train_loss_step=0.0479, train_loss_epoch=0.0557]
Epoch 25:  32%|███▏      | 17/53 [00:33<01:11,  0.50it/s, v_num=z6zy, train_loss_step=0.0479, train_loss_epoch=0.0557]
Epoch 25:  32%|███▏      | 17/53 [00:34<01:12,  0.50it/s, v_num=z6zy, train_loss_step=0.0412, train_loss_epoch=0.0557]
Epoch 25:  34%|███▍      | 18/53 [00:35<01:09,  0.50it/s, v_num=z6zy, train_loss_step=0.0412, train_loss_epoch=0.0557]
Epoch 25:  34%|███▍      | 18/53 [00:36<01:10,  0.50it/s, v_num=z6zy, train_loss_step=0.0589, train_loss_epoch=0.0557]
Epoch 25:  36%|███▌      | 19/53 [00:37<01:07,  0.50it/s, v_num=z6zy, train_loss_step=0.0589, train_loss_epoch=0.0557]
Epoch 25:  36%|███▌      | 19/53 [00:38<01:08,  0.50it/s, v_num=z6zy, train_loss_step=0.050, train_loss_epoch=0.0557] 
Epoch 25:  38%|███▊      | 20/53 [00:39<01:05,  0.50it/s, v_num=z6zy, train_loss_step=0.050, train_loss_epoch=0.0557]
Epoch 25:  38%|███▊      | 20/53 [00:40<01:06,  0.50it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.0557]
Epoch 25:  40%|███▉      | 21/53 [00:41<01:03,  0.50it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.0557]
Epoch 25:  40%|███▉      | 21/53 [00:42<01:04,  0.49it/s, v_num=z6zy, train_loss_step=0.0943, train_loss_epoch=0.0557]
Epoch 25:  42%|████▏     | 22/53 [00:43<01:01,  0.50it/s, v_num=z6zy, train_loss_step=0.0943, train_loss_epoch=0.0557]
Epoch 25:  42%|████▏     | 22/53 [00:44<01:02,  0.49it/s, v_num=z6zy, train_loss_step=0.0429, train_loss_epoch=0.0557]
Epoch 25:  43%|████▎     | 23/53 [00:46<01:00,  0.50it/s, v_num=z6zy, train_loss_step=0.0429, train_loss_epoch=0.0557]
Epoch 25:  43%|████▎     | 23/53 [00:46<01:00,  0.49it/s, v_num=z6zy, train_loss_step=0.0487, train_loss_epoch=0.0557]
Epoch 25:  45%|████▌     | 24/53 [00:48<00:58,  0.50it/s, v_num=z6zy, train_loss_step=0.0487, train_loss_epoch=0.0557]
Epoch 25:  45%|████▌     | 24/53 [00:48<00:58,  0.49it/s, v_num=z6zy, train_loss_step=0.0529, train_loss_epoch=0.0557]
Epoch 25:  47%|████▋     | 25/53 [00:50<00:56,  0.50it/s, v_num=z6zy, train_loss_step=0.0529, train_loss_epoch=0.0557]
Epoch 25:  47%|████▋     | 25/53 [00:50<00:56,  0.49it/s, v_num=z6zy, train_loss_step=0.0551, train_loss_epoch=0.0557]
Epoch 25:  49%|████▉     | 26/53 [00:52<00:54,  0.50it/s, v_num=z6zy, train_loss_step=0.0551, train_loss_epoch=0.0557]
Epoch 25:  49%|████▉     | 26/53 [00:52<00:54,  0.49it/s, v_num=z6zy, train_loss_step=0.0475, train_loss_epoch=0.0557]
Epoch 25:  51%|█████     | 27/53 [00:54<00:52,  0.50it/s, v_num=z6zy, train_loss_step=0.0475, train_loss_epoch=0.0557]
Epoch 25:  51%|█████     | 27/53 [00:54<00:52,  0.49it/s, v_num=z6zy, train_loss_step=0.064, train_loss_epoch=0.0557] 
Epoch 25:  53%|█████▎    | 28/53 [00:56<00:50,  0.50it/s, v_num=z6zy, train_loss_step=0.064, train_loss_epoch=0.0557]
Epoch 25:  53%|█████▎    | 28/53 [00:56<00:50,  0.49it/s, v_num=z6zy, train_loss_step=0.0615, train_loss_epoch=0.0557]
Epoch 25:  55%|█████▍    | 29/53 [00:58<00:48,  0.50it/s, v_num=z6zy, train_loss_step=0.0615, train_loss_epoch=0.0557]
Epoch 25:  55%|█████▍    | 29/53 [00:58<00:48,  0.49it/s, v_num=z6zy, train_loss_step=0.054, train_loss_epoch=0.0557] 
Epoch 25:  57%|█████▋    | 30/53 [01:00<00:46,  0.50it/s, v_num=z6zy, train_loss_step=0.054, train_loss_epoch=0.0557]
Epoch 25:  57%|█████▋    | 30/53 [01:00<00:46,  0.49it/s, v_num=z6zy, train_loss_step=0.052, train_loss_epoch=0.0557]
Epoch 25:  58%|█████▊    | 31/53 [01:02<00:44,  0.50it/s, v_num=z6zy, train_loss_step=0.052, train_loss_epoch=0.0557]
Epoch 25:  58%|█████▊    | 31/53 [01:02<00:44,  0.49it/s, v_num=z6zy, train_loss_step=0.0566, train_loss_epoch=0.0557]
Epoch 25:  60%|██████    | 32/53 [01:04<00:42,  0.50it/s, v_num=z6zy, train_loss_step=0.0566, train_loss_epoch=0.0557]
Epoch 25:  60%|██████    | 32/53 [01:04<00:42,  0.49it/s, v_num=z6zy, train_loss_step=0.0389, train_loss_epoch=0.0557]
Epoch 25:  62%|██████▏   | 33/53 [01:06<00:40,  0.50it/s, v_num=z6zy, train_loss_step=0.0389, train_loss_epoch=0.0557]
Epoch 25:  62%|██████▏   | 33/53 [01:06<00:40,  0.49it/s, v_num=z6zy, train_loss_step=0.0737, train_loss_epoch=0.0557]
Epoch 25:  64%|██████▍   | 34/53 [01:08<00:38,  0.50it/s, v_num=z6zy, train_loss_step=0.0737, train_loss_epoch=0.0557]
Epoch 25:  64%|██████▍   | 34/53 [01:08<00:38,  0.49it/s, v_num=z6zy, train_loss_step=0.0709, train_loss_epoch=0.0557]
Epoch 25:  66%|██████▌   | 35/53 [01:10<00:36,  0.50it/s, v_num=z6zy, train_loss_step=0.0709, train_loss_epoch=0.0557]
Epoch 25:  66%|██████▌   | 35/53 [01:10<00:36,  0.49it/s, v_num=z6zy, train_loss_step=0.0664, train_loss_epoch=0.0557]
Epoch 25:  68%|██████▊   | 36/53 [01:12<00:34,  0.50it/s, v_num=z6zy, train_loss_step=0.0664, train_loss_epoch=0.0557]
Epoch 25:  68%|██████▊   | 36/53 [01:12<00:34,  0.49it/s, v_num=z6zy, train_loss_step=0.0614, train_loss_epoch=0.0557]
Epoch 25:  70%|██████▉   | 37/53 [01:14<00:32,  0.50it/s, v_num=z6zy, train_loss_step=0.0614, train_loss_epoch=0.0557]
Epoch 25:  70%|██████▉   | 37/53 [01:14<00:32,  0.49it/s, v_num=z6zy, train_loss_step=0.0457, train_loss_epoch=0.0557]
Epoch 25:  72%|███████▏  | 38/53 [01:16<00:30,  0.50it/s, v_num=z6zy, train_loss_step=0.0457, train_loss_epoch=0.0557]
Epoch 25:  72%|███████▏  | 38/53 [01:16<00:30,  0.49it/s, v_num=z6zy, train_loss_step=0.0684, train_loss_epoch=0.0557]
Epoch 25:  74%|███████▎  | 39/53 [01:18<00:28,  0.50it/s, v_num=z6zy, train_loss_step=0.0684, train_loss_epoch=0.0557]
Epoch 25:  74%|███████▎  | 39/53 [01:18<00:28,  0.49it/s, v_num=z6zy, train_loss_step=0.0532, train_loss_epoch=0.0557]
Epoch 25:  75%|███████▌  | 40/53 [01:20<00:26,  0.50it/s, v_num=z6zy, train_loss_step=0.0532, train_loss_epoch=0.0557]
Epoch 25:  75%|███████▌  | 40/53 [01:20<00:26,  0.49it/s, v_num=z6zy, train_loss_step=0.0546, train_loss_epoch=0.0557]
Epoch 25:  77%|███████▋  | 41/53 [01:22<00:24,  0.50it/s, v_num=z6zy, train_loss_step=0.0546, train_loss_epoch=0.0557]
Epoch 25:  77%|███████▋  | 41/53 [01:22<00:24,  0.49it/s, v_num=z6zy, train_loss_step=0.056, train_loss_epoch=0.0557] 
Epoch 25:  79%|███████▉  | 42/53 [01:24<00:22,  0.50it/s, v_num=z6zy, train_loss_step=0.056, train_loss_epoch=0.0557]
Epoch 25:  79%|███████▉  | 42/53 [01:24<00:22,  0.49it/s, v_num=z6zy, train_loss_step=0.0415, train_loss_epoch=0.0557]
Epoch 25:  81%|████████  | 43/53 [01:26<00:20,  0.50it/s, v_num=z6zy, train_loss_step=0.0415, train_loss_epoch=0.0557]
Epoch 25:  81%|████████  | 43/53 [01:26<00:20,  0.49it/s, v_num=z6zy, train_loss_step=0.059, train_loss_epoch=0.0557] 
Epoch 25:  83%|████████▎ | 44/53 [01:28<00:18,  0.50it/s, v_num=z6zy, train_loss_step=0.059, train_loss_epoch=0.0557]
Epoch 25:  83%|████████▎ | 44/53 [01:28<00:18,  0.49it/s, v_num=z6zy, train_loss_step=0.0575, train_loss_epoch=0.0557]
Epoch 25:  85%|████████▍ | 45/53 [01:30<00:16,  0.50it/s, v_num=z6zy, train_loss_step=0.0575, train_loss_epoch=0.0557]
Epoch 25:  85%|████████▍ | 45/53 [01:30<00:16,  0.49it/s, v_num=z6zy, train_loss_step=0.0678, train_loss_epoch=0.0557]
Epoch 25:  87%|████████▋ | 46/53 [01:32<00:14,  0.50it/s, v_num=z6zy, train_loss_step=0.0678, train_loss_epoch=0.0557]
Epoch 25:  87%|████████▋ | 46/53 [01:33<00:14,  0.49it/s, v_num=z6zy, train_loss_step=0.0344, train_loss_epoch=0.0557]
Epoch 25:  89%|████████▊ | 47/53 [01:34<00:12,  0.50it/s, v_num=z6zy, train_loss_step=0.0344, train_loss_epoch=0.0557]
Epoch 25:  89%|████████▊ | 47/53 [01:35<00:12,  0.49it/s, v_num=z6zy, train_loss_step=0.0382, train_loss_epoch=0.0557]
Epoch 25:  91%|█████████ | 48/53 [01:36<00:10,  0.50it/s, v_num=z6zy, train_loss_step=0.0382, train_loss_epoch=0.0557]
Epoch 25:  91%|█████████ | 48/53 [01:37<00:10,  0.49it/s, v_num=z6zy, train_loss_step=0.0576, train_loss_epoch=0.0557]
Epoch 25:  92%|█████████▏| 49/53 [01:38<00:08,  0.50it/s, v_num=z6zy, train_loss_step=0.0576, train_loss_epoch=0.0557]
Epoch 25:  92%|█████████▏| 49/53 [01:39<00:08,  0.49it/s, v_num=z6zy, train_loss_step=0.046, train_loss_epoch=0.0557] 
Epoch 25:  94%|█████████▍| 50/53 [01:40<00:06,  0.50it/s, v_num=z6zy, train_loss_step=0.046, train_loss_epoch=0.0557]
Epoch 25:  94%|█████████▍| 50/53 [01:41<00:06,  0.49it/s, v_num=z6zy, train_loss_step=0.0519, train_loss_epoch=0.0557]
Epoch 25:  96%|█████████▌| 51/53 [01:42<00:04,  0.50it/s, v_num=z6zy, train_loss_step=0.0519, train_loss_epoch=0.0557]
Epoch 25:  96%|█████████▌| 51/53 [01:43<00:04,  0.49it/s, v_num=z6zy, train_loss_step=0.0262, train_loss_epoch=0.0557]
Epoch 25:  98%|█████████▊| 52/53 [01:44<00:02,  0.50it/s, v_num=z6zy, train_loss_step=0.0262, train_loss_epoch=0.0557]
Epoch 25:  98%|█████████▊| 52/53 [01:45<00:02,  0.49it/s, v_num=z6zy, train_loss_step=0.034, train_loss_epoch=0.0557] 
Epoch 25: 100%|██████████| 53/53 [01:45<00:00,  0.50it/s, v_num=z6zy, train_loss_step=0.034, train_loss_epoch=0.0557]
Epoch 25: 100%|██████████| 53/53 [01:46<00:00,  0.50it/s, v_num=z6zy, train_loss_step=0.0847, train_loss_epoch=0.0557]
Epoch 25: 100%|██████████| 53/53 [01:46<00:00,  0.50it/s, v_num=z6zy, train_loss_step=0.0847, train_loss_epoch=0.0546]
Epoch 25:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0847, train_loss_epoch=0.0546]         
Epoch 26:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0847, train_loss_epoch=0.0546]
Epoch 26:   2%|▏         | 1/53 [00:01<01:16,  0.68it/s, v_num=z6zy, train_loss_step=0.0847, train_loss_epoch=0.0546]
Epoch 26:   2%|▏         | 1/53 [00:02<01:44,  0.50it/s, v_num=z6zy, train_loss_step=0.0776, train_loss_epoch=0.0546]
Epoch 26:   4%|▍         | 2/53 [00:03<01:28,  0.58it/s, v_num=z6zy, train_loss_step=0.0776, train_loss_epoch=0.0546]
Epoch 26:   4%|▍         | 2/53 [00:03<01:41,  0.50it/s, v_num=z6zy, train_loss_step=0.0554, train_loss_epoch=0.0546]
Epoch 26:   6%|▌         | 3/53 [00:05<01:31,  0.55it/s, v_num=z6zy, train_loss_step=0.0554, train_loss_epoch=0.0546]
Epoch 26:   6%|▌         | 3/53 [00:05<01:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0424, train_loss_epoch=0.0546]
Epoch 26:   8%|▊         | 4/53 [00:07<01:31,  0.53it/s, v_num=z6zy, train_loss_step=0.0424, train_loss_epoch=0.0546]
Epoch 26:   8%|▊         | 4/53 [00:08<01:38,  0.50it/s, v_num=z6zy, train_loss_step=0.0735, train_loss_epoch=0.0546]
Epoch 26:   9%|▉         | 5/53 [00:09<01:31,  0.53it/s, v_num=z6zy, train_loss_step=0.0735, train_loss_epoch=0.0546]
Epoch 26:   9%|▉         | 5/53 [00:10<01:36,  0.50it/s, v_num=z6zy, train_loss_step=0.0918, train_loss_epoch=0.0546]
Epoch 26:  11%|█▏        | 6/53 [00:11<01:30,  0.52it/s, v_num=z6zy, train_loss_step=0.0918, train_loss_epoch=0.0546]
Epoch 26:  11%|█▏        | 6/53 [00:12<01:34,  0.50it/s, v_num=z6zy, train_loss_step=0.0613, train_loss_epoch=0.0546]
Epoch 26:  13%|█▎        | 7/53 [00:13<01:29,  0.52it/s, v_num=z6zy, train_loss_step=0.0613, train_loss_epoch=0.0546]
Epoch 26:  13%|█▎        | 7/53 [00:14<01:32,  0.50it/s, v_num=z6zy, train_loss_step=0.087, train_loss_epoch=0.0546] 
Epoch 26:  15%|█▌        | 8/53 [00:15<01:27,  0.51it/s, v_num=z6zy, train_loss_step=0.087, train_loss_epoch=0.0546]
Epoch 26:  15%|█▌        | 8/53 [00:16<01:30,  0.50it/s, v_num=z6zy, train_loss_step=0.0702, train_loss_epoch=0.0546]
Epoch 26:  17%|█▋        | 9/53 [00:17<01:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0702, train_loss_epoch=0.0546]
Epoch 26:  17%|█▋        | 9/53 [00:18<01:28,  0.50it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.0546]
Epoch 26:  19%|█▉        | 10/53 [00:19<01:24,  0.51it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.0546]
Epoch 26:  19%|█▉        | 10/53 [00:20<01:26,  0.50it/s, v_num=z6zy, train_loss_step=0.0634, train_loss_epoch=0.0546]
Epoch 26:  21%|██        | 11/53 [00:21<01:22,  0.51it/s, v_num=z6zy, train_loss_step=0.0634, train_loss_epoch=0.0546]
Epoch 26:  21%|██        | 11/53 [00:22<01:24,  0.50it/s, v_num=z6zy, train_loss_step=0.0476, train_loss_epoch=0.0546]
Epoch 26:  23%|██▎       | 12/53 [00:23<01:20,  0.51it/s, v_num=z6zy, train_loss_step=0.0476, train_loss_epoch=0.0546]
Epoch 26:  23%|██▎       | 12/53 [00:24<01:22,  0.50it/s, v_num=z6zy, train_loss_step=0.0455, train_loss_epoch=0.0546]
Epoch 26:  25%|██▍       | 13/53 [00:25<01:18,  0.51it/s, v_num=z6zy, train_loss_step=0.0455, train_loss_epoch=0.0546]
Epoch 26:  25%|██▍       | 13/53 [00:26<01:20,  0.50it/s, v_num=z6zy, train_loss_step=0.0698, train_loss_epoch=0.0546]
Epoch 26:  26%|██▋       | 14/53 [00:27<01:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0698, train_loss_epoch=0.0546]
Epoch 26:  26%|██▋       | 14/53 [00:28<01:18,  0.50it/s, v_num=z6zy, train_loss_step=0.0405, train_loss_epoch=0.0546]
Epoch 26:  28%|██▊       | 15/53 [00:29<01:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0405, train_loss_epoch=0.0546]
Epoch 26:  28%|██▊       | 15/53 [00:30<01:16,  0.50it/s, v_num=z6zy, train_loss_step=0.0643, train_loss_epoch=0.0546]
Epoch 26:  30%|███       | 16/53 [00:31<01:13,  0.50it/s, v_num=z6zy, train_loss_step=0.0643, train_loss_epoch=0.0546]
Epoch 26:  30%|███       | 16/53 [00:32<01:14,  0.50it/s, v_num=z6zy, train_loss_step=0.0396, train_loss_epoch=0.0546]
Epoch 26:  32%|███▏      | 17/53 [00:33<01:11,  0.50it/s, v_num=z6zy, train_loss_step=0.0396, train_loss_epoch=0.0546]
Epoch 26:  32%|███▏      | 17/53 [00:34<01:12,  0.50it/s, v_num=z6zy, train_loss_step=0.0561, train_loss_epoch=0.0546]
Epoch 26:  34%|███▍      | 18/53 [00:35<01:09,  0.50it/s, v_num=z6zy, train_loss_step=0.0561, train_loss_epoch=0.0546]
Epoch 26:  34%|███▍      | 18/53 [00:36<01:10,  0.50it/s, v_num=z6zy, train_loss_step=0.0367, train_loss_epoch=0.0546]
Epoch 26:  36%|███▌      | 19/53 [00:37<01:07,  0.50it/s, v_num=z6zy, train_loss_step=0.0367, train_loss_epoch=0.0546]
Epoch 26:  36%|███▌      | 19/53 [00:38<01:08,  0.50it/s, v_num=z6zy, train_loss_step=0.0882, train_loss_epoch=0.0546]
Epoch 26:  38%|███▊      | 20/53 [00:39<01:05,  0.50it/s, v_num=z6zy, train_loss_step=0.0882, train_loss_epoch=0.0546]
Epoch 26:  38%|███▊      | 20/53 [00:40<01:06,  0.50it/s, v_num=z6zy, train_loss_step=0.0447, train_loss_epoch=0.0546]
Epoch 26:  40%|███▉      | 21/53 [00:41<01:03,  0.50it/s, v_num=z6zy, train_loss_step=0.0447, train_loss_epoch=0.0546]
Epoch 26:  40%|███▉      | 21/53 [00:42<01:04,  0.50it/s, v_num=z6zy, train_loss_step=0.0546, train_loss_epoch=0.0546]
Epoch 26:  42%|████▏     | 22/53 [00:43<01:01,  0.50it/s, v_num=z6zy, train_loss_step=0.0546, train_loss_epoch=0.0546]
Epoch 26:  42%|████▏     | 22/53 [00:44<01:02,  0.50it/s, v_num=z6zy, train_loss_step=0.0404, train_loss_epoch=0.0546]
Epoch 26:  43%|████▎     | 23/53 [00:45<00:59,  0.50it/s, v_num=z6zy, train_loss_step=0.0404, train_loss_epoch=0.0546]
Epoch 26:  43%|████▎     | 23/53 [00:46<01:00,  0.49it/s, v_num=z6zy, train_loss_step=0.0415, train_loss_epoch=0.0546]
Epoch 26:  45%|████▌     | 24/53 [00:47<00:57,  0.50it/s, v_num=z6zy, train_loss_step=0.0415, train_loss_epoch=0.0546]
Epoch 26:  45%|████▌     | 24/53 [00:48<00:58,  0.50it/s, v_num=z6zy, train_loss_step=0.0637, train_loss_epoch=0.0546]
Epoch 26:  47%|████▋     | 25/53 [00:49<00:55,  0.50it/s, v_num=z6zy, train_loss_step=0.0637, train_loss_epoch=0.0546]
Epoch 26:  47%|████▋     | 25/53 [00:50<00:56,  0.50it/s, v_num=z6zy, train_loss_step=0.0517, train_loss_epoch=0.0546]
Epoch 26:  49%|████▉     | 26/53 [00:51<00:53,  0.50it/s, v_num=z6zy, train_loss_step=0.0517, train_loss_epoch=0.0546]
Epoch 26:  49%|████▉     | 26/53 [00:52<00:54,  0.50it/s, v_num=z6zy, train_loss_step=0.0743, train_loss_epoch=0.0546]
Epoch 26:  51%|█████     | 27/53 [00:54<00:52,  0.50it/s, v_num=z6zy, train_loss_step=0.0743, train_loss_epoch=0.0546]
Epoch 26:  51%|█████     | 27/53 [00:54<00:52,  0.50it/s, v_num=z6zy, train_loss_step=0.0382, train_loss_epoch=0.0546]
Epoch 26:  53%|█████▎    | 28/53 [00:56<00:50,  0.50it/s, v_num=z6zy, train_loss_step=0.0382, train_loss_epoch=0.0546]
Epoch 26:  53%|█████▎    | 28/53 [00:56<00:50,  0.49it/s, v_num=z6zy, train_loss_step=0.0786, train_loss_epoch=0.0546]
