==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 89:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0419, train_loss_epoch=0.0595]
Epoch 89:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.0419, train_loss_epoch=0.0595]
Epoch 89:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0521, train_loss_epoch=0.0595]
Epoch 89:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0521, train_loss_epoch=0.0595]
Epoch 89:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0686, train_loss_epoch=0.0595]
Epoch 89:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0686, train_loss_epoch=0.0595]
Epoch 89:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0415, train_loss_epoch=0.0595]
Epoch 89:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0415, train_loss_epoch=0.0595]
Epoch 89:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0594, train_loss_epoch=0.0595]
Epoch 89:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0594, train_loss_epoch=0.0595]
Epoch 89:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0454, train_loss_epoch=0.0595]
Epoch 89:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.0454, train_loss_epoch=0.0595]
Epoch 89:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0511, train_loss_epoch=0.0595]
Epoch 89:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.0511, train_loss_epoch=0.0595]
Epoch 89:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0457, train_loss_epoch=0.0595]
Epoch 89:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=eaa6, train_loss_step=0.0457, train_loss_epoch=0.0595]
Epoch 89:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0593, train_loss_epoch=0.0595]
Epoch 89:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=eaa6, train_loss_step=0.0593, train_loss_epoch=0.0595]
Epoch 89:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0684, train_loss_epoch=0.0595]
Epoch 89: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0684, train_loss_epoch=0.0595]
Epoch 89: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0923, train_loss_epoch=0.0595]
Epoch 89: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0923, train_loss_epoch=0.0576]
Epoch 89:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0923, train_loss_epoch=0.0576]         
Epoch 90:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0923, train_loss_epoch=0.0576]
Epoch 90:   4%|▍         | 1/24 [00:01<00:33,  0.69it/s, v_num=eaa6, train_loss_step=0.0923, train_loss_epoch=0.0576]
Epoch 90:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=eaa6, train_loss_step=0.0424, train_loss_epoch=0.0576]
Epoch 90:   8%|▊         | 2/24 [00:03<00:37,  0.58it/s, v_num=eaa6, train_loss_step=0.0424, train_loss_epoch=0.0576]
Epoch 90:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=eaa6, train_loss_step=0.0582, train_loss_epoch=0.0576]
Epoch 90:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=eaa6, train_loss_step=0.0582, train_loss_epoch=0.0576]
Epoch 90:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=eaa6, train_loss_step=0.0465, train_loss_epoch=0.0576]
Epoch 90:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=eaa6, train_loss_step=0.0465, train_loss_epoch=0.0576]
Epoch 90:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0576]
Epoch 90:  21%|██        | 5/24 [00:09<00:36,  0.53it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0576]
Epoch 90:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=eaa6, train_loss_step=0.0506, train_loss_epoch=0.0576]
Epoch 90:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.0506, train_loss_epoch=0.0576]
Epoch 90:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=eaa6, train_loss_step=0.0584, train_loss_epoch=0.0576]
Epoch 90:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=eaa6, train_loss_step=0.0584, train_loss_epoch=0.0576]
Epoch 90:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=eaa6, train_loss_step=0.0453, train_loss_epoch=0.0576]
Epoch 90:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0453, train_loss_epoch=0.0576]
Epoch 90:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=eaa6, train_loss_step=0.0653, train_loss_epoch=0.0576]
Epoch 90:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0653, train_loss_epoch=0.0576]
Epoch 90:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=eaa6, train_loss_step=0.0723, train_loss_epoch=0.0576]
Epoch 90:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.0723, train_loss_epoch=0.0576]
Epoch 90:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=eaa6, train_loss_step=0.0568, train_loss_epoch=0.0576]
Epoch 90:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.0568, train_loss_epoch=0.0576]
Epoch 90:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=eaa6, train_loss_step=0.0601, train_loss_epoch=0.0576]
Epoch 90:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=eaa6, train_loss_step=0.0601, train_loss_epoch=0.0576]
Epoch 90:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=eaa6, train_loss_step=0.0502, train_loss_epoch=0.0576]
Epoch 90:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=eaa6, train_loss_step=0.0502, train_loss_epoch=0.0576]
Epoch 90:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.0702, train_loss_epoch=0.0576]
Epoch 90:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=eaa6, train_loss_step=0.0702, train_loss_epoch=0.0576]
Epoch 90:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.0604, train_loss_epoch=0.0576]
Epoch 90:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=eaa6, train_loss_step=0.0604, train_loss_epoch=0.0576]
Epoch 90:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.0542, train_loss_epoch=0.0576]
Epoch 90:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=eaa6, train_loss_step=0.0542, train_loss_epoch=0.0576]
Epoch 90:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0561, train_loss_epoch=0.0576]
Epoch 90:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=eaa6, train_loss_step=0.0561, train_loss_epoch=0.0576]
Epoch 90:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0719, train_loss_epoch=0.0576]
Epoch 90:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=eaa6, train_loss_step=0.0719, train_loss_epoch=0.0576]
Epoch 90:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0469, train_loss_epoch=0.0576]
Epoch 90:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=eaa6, train_loss_step=0.0469, train_loss_epoch=0.0576]
Epoch 90:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0456, train_loss_epoch=0.0576]
Epoch 90:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=eaa6, train_loss_step=0.0456, train_loss_epoch=0.0576]
Epoch 90:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.0588, train_loss_epoch=0.0576]
Epoch 90:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=eaa6, train_loss_step=0.0588, train_loss_epoch=0.0576]
Epoch 90:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.049, train_loss_epoch=0.0576] 
Epoch 90:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=eaa6, train_loss_step=0.049, train_loss_epoch=0.0576]
Epoch 90:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=eaa6, train_loss_step=0.066, train_loss_epoch=0.0576]
Epoch 90:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=eaa6, train_loss_step=0.066, train_loss_epoch=0.0576]
Epoch 90:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=eaa6, train_loss_step=0.063, train_loss_epoch=0.0576]
Epoch 90: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.063, train_loss_epoch=0.0576]
Epoch 90: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0569, train_loss_epoch=0.0576]
Epoch 90: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0569, train_loss_epoch=0.0582]
Epoch 90:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0569, train_loss_epoch=0.0582]         
Epoch 91:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0569, train_loss_epoch=0.0582]
Epoch 91:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=eaa6, train_loss_step=0.0569, train_loss_epoch=0.0582]
Epoch 91:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=eaa6, train_loss_step=0.062, train_loss_epoch=0.0582] 
Epoch 91:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=eaa6, train_loss_step=0.062, train_loss_epoch=0.0582]
Epoch 91:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=eaa6, train_loss_step=0.0542, train_loss_epoch=0.0582]
Epoch 91:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=eaa6, train_loss_step=0.0542, train_loss_epoch=0.0582]
Epoch 91:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.0687, train_loss_epoch=0.0582]
Epoch 91:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0687, train_loss_epoch=0.0582]
Epoch 91:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.0488, train_loss_epoch=0.0582]
Epoch 91:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0488, train_loss_epoch=0.0582]
Epoch 91:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.0643, train_loss_epoch=0.0582]
Epoch 91:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.0643, train_loss_epoch=0.0582]
Epoch 91:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.0494, train_loss_epoch=0.0582]
Epoch 91:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0494, train_loss_epoch=0.0582]
Epoch 91:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.0736, train_loss_epoch=0.0582]
Epoch 91:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0736, train_loss_epoch=0.0582]
Epoch 91:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.0531, train_loss_epoch=0.0582]
Epoch 91:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0531, train_loss_epoch=0.0582]
Epoch 91:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0903, train_loss_epoch=0.0582]
Epoch 91:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.0903, train_loss_epoch=0.0582]
Epoch 91:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0429, train_loss_epoch=0.0582]
Epoch 91:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.0429, train_loss_epoch=0.0582]
Epoch 91:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0778, train_loss_epoch=0.0582]
Epoch 91:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.0778, train_loss_epoch=0.0582]
Epoch 91:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0533, train_loss_epoch=0.0582]
Epoch 91:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=eaa6, train_loss_step=0.0533, train_loss_epoch=0.0582]
Epoch 91:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0701, train_loss_epoch=0.0582]
Epoch 91:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=eaa6, train_loss_step=0.0701, train_loss_epoch=0.0582]
Epoch 91:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0627, train_loss_epoch=0.0582]
Epoch 91:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=eaa6, train_loss_step=0.0627, train_loss_epoch=0.0582]
Epoch 91:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0586, train_loss_epoch=0.0582]
Epoch 91:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0586, train_loss_epoch=0.0582]
Epoch 91:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0492, train_loss_epoch=0.0582]
Epoch 91:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0492, train_loss_epoch=0.0582]
Epoch 91:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0504, train_loss_epoch=0.0582]
Epoch 91:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0504, train_loss_epoch=0.0582]
Epoch 91:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0633, train_loss_epoch=0.0582]
Epoch 91:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0633, train_loss_epoch=0.0582]
Epoch 91:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0581, train_loss_epoch=0.0582]
Epoch 91:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.0581, train_loss_epoch=0.0582]
Epoch 91:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0519, train_loss_epoch=0.0582]
Epoch 91:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.0519, train_loss_epoch=0.0582]
Epoch 91:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.065, train_loss_epoch=0.0582] 
Epoch 91:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=eaa6, train_loss_step=0.065, train_loss_epoch=0.0582]
Epoch 91:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0465, train_loss_epoch=0.0582]
Epoch 91:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=eaa6, train_loss_step=0.0465, train_loss_epoch=0.0582]
Epoch 91:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0783, train_loss_epoch=0.0582]
Epoch 91: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0783, train_loss_epoch=0.0582]
Epoch 91: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0718, train_loss_epoch=0.0582]
Epoch 91: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0718, train_loss_epoch=0.0609]
Epoch 91:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0718, train_loss_epoch=0.0609]         
Epoch 92:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0718, train_loss_epoch=0.0609]
Epoch 92:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=eaa6, train_loss_step=0.0718, train_loss_epoch=0.0609]
Epoch 92:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=eaa6, train_loss_step=0.0519, train_loss_epoch=0.0609]
Epoch 92:   8%|▊         | 2/24 [00:03<00:38,  0.58it/s, v_num=eaa6, train_loss_step=0.0519, train_loss_epoch=0.0609]
Epoch 92:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=eaa6, train_loss_step=0.0654, train_loss_epoch=0.0609]
Epoch 92:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=eaa6, train_loss_step=0.0654, train_loss_epoch=0.0609]
Epoch 92:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0609]
Epoch 92:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0609]
Epoch 92:  17%|█▋        | 4/24 [00:08<00:40,  0.50it/s, v_num=eaa6, train_loss_step=0.0394, train_loss_epoch=0.0609]
Epoch 92:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0394, train_loss_epoch=0.0609]
Epoch 92:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=eaa6, train_loss_step=0.0483, train_loss_epoch=0.0609]
Epoch 92:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.0483, train_loss_epoch=0.0609]
Epoch 92:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=eaa6, train_loss_step=0.0526, train_loss_epoch=0.0609]
Epoch 92:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0526, train_loss_epoch=0.0609]
Epoch 92:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0609]
Epoch 92:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0609]
Epoch 92:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.0668, train_loss_epoch=0.0609]
Epoch 92:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0668, train_loss_epoch=0.0609]
Epoch 92:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0517, train_loss_epoch=0.0609]
Epoch 92:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.0517, train_loss_epoch=0.0609]
Epoch 92:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0513, train_loss_epoch=0.0609]
Epoch 92:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.0513, train_loss_epoch=0.0609]
Epoch 92:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0509, train_loss_epoch=0.0609]
Epoch 92:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.0509, train_loss_epoch=0.0609]
Epoch 92:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0676, train_loss_epoch=0.0609]
Epoch 92:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=eaa6, train_loss_step=0.0676, train_loss_epoch=0.0609]
Epoch 92:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0729, train_loss_epoch=0.0609]
Epoch 92:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=eaa6, train_loss_step=0.0729, train_loss_epoch=0.0609]
Epoch 92:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0455, train_loss_epoch=0.0609]
Epoch 92:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=eaa6, train_loss_step=0.0455, train_loss_epoch=0.0609]
Epoch 92:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0662, train_loss_epoch=0.0609]
Epoch 92:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0662, train_loss_epoch=0.0609]
Epoch 92:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0909, train_loss_epoch=0.0609]
Epoch 92:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0909, train_loss_epoch=0.0609]
Epoch 92:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0688, train_loss_epoch=0.0609]
Epoch 92:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0688, train_loss_epoch=0.0609]
