==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 53:   8%|▊         | 2/24 [00:06<01:16,  0.29it/s, v_num=36ww, train_loss_step=0.0844, train_loss_epoch=0.103]
Epoch 53:  12%|█▎        | 3/24 [00:09<01:06,  0.32it/s, v_num=36ww, train_loss_step=0.0844, train_loss_epoch=0.103]
Epoch 53:  12%|█▎        | 3/24 [00:10<01:12,  0.29it/s, v_num=36ww, train_loss_step=0.145, train_loss_epoch=0.103] 
Epoch 53:  17%|█▋        | 4/24 [00:12<01:02,  0.32it/s, v_num=36ww, train_loss_step=0.145, train_loss_epoch=0.103]
Epoch 53:  17%|█▋        | 4/24 [00:13<01:07,  0.30it/s, v_num=36ww, train_loss_step=0.0769, train_loss_epoch=0.103]
Epoch 53:  21%|██        | 5/24 [00:15<00:58,  0.32it/s, v_num=36ww, train_loss_step=0.0769, train_loss_epoch=0.103]
Epoch 53:  21%|██        | 5/24 [00:16<01:02,  0.31it/s, v_num=36ww, train_loss_step=0.0831, train_loss_epoch=0.103]
Epoch 53:  25%|██▌       | 6/24 [00:18<00:54,  0.33it/s, v_num=36ww, train_loss_step=0.0831, train_loss_epoch=0.103]
Epoch 53:  25%|██▌       | 6/24 [00:19<00:57,  0.31it/s, v_num=36ww, train_loss_step=0.0785, train_loss_epoch=0.103]
Epoch 53:  29%|██▉       | 7/24 [00:21<00:52,  0.33it/s, v_num=36ww, train_loss_step=0.0785, train_loss_epoch=0.103]
Epoch 53:  29%|██▉       | 7/24 [00:22<00:54,  0.31it/s, v_num=36ww, train_loss_step=0.128, train_loss_epoch=0.103] 
Epoch 53:  33%|███▎      | 8/24 [00:24<00:49,  0.32it/s, v_num=36ww, train_loss_step=0.128, train_loss_epoch=0.103]
Epoch 53:  33%|███▎      | 8/24 [00:25<00:51,  0.31it/s, v_num=36ww, train_loss_step=0.119, train_loss_epoch=0.103]
Epoch 53:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.119, train_loss_epoch=0.103]
Epoch 53:  38%|███▊      | 9/24 [00:28<00:46,  0.32it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.103]
Epoch 53:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.103]
Epoch 53:  42%|████▏     | 10/24 [00:30<00:43,  0.32it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.103]
Epoch 53:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.103]
Epoch 53:  46%|████▌     | 11/24 [00:34<00:40,  0.32it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.103]
Epoch 53:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.103]
Epoch 53:  50%|█████     | 12/24 [00:37<00:37,  0.32it/s, v_num=36ww, train_loss_step=0.0797, train_loss_epoch=0.103]
Epoch 53:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.0797, train_loss_epoch=0.103]
Epoch 53:  54%|█████▍    | 13/24 [00:40<00:34,  0.32it/s, v_num=36ww, train_loss_step=0.0844, train_loss_epoch=0.103]
Epoch 53:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.0844, train_loss_epoch=0.103]
Epoch 53:  58%|█████▊    | 14/24 [00:43<00:30,  0.32it/s, v_num=36ww, train_loss_step=0.141, train_loss_epoch=0.103] 
Epoch 53:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.141, train_loss_epoch=0.103]
Epoch 53:  62%|██████▎   | 15/24 [00:46<00:27,  0.32it/s, v_num=36ww, train_loss_step=0.0831, train_loss_epoch=0.103]
Epoch 53:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.0831, train_loss_epoch=0.103]
Epoch 53:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.082, train_loss_epoch=0.103] 
Epoch 53:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.082, train_loss_epoch=0.103]
Epoch 53:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.0876, train_loss_epoch=0.103]
Epoch 53:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.0876, train_loss_epoch=0.103]
Epoch 53:  75%|███████▌  | 18/24 [00:55<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.122, train_loss_epoch=0.103] 
Epoch 53:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.122, train_loss_epoch=0.103]
Epoch 53:  79%|███████▉  | 19/24 [00:58<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.0938, train_loss_epoch=0.103]
Epoch 53:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.0938, train_loss_epoch=0.103]
Epoch 53:  83%|████████▎ | 20/24 [01:02<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.103] 
Epoch 53:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.103]
Epoch 53:  88%|████████▊ | 21/24 [01:05<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.0777, train_loss_epoch=0.103]
Epoch 53:  92%|█████████▏| 22/24 [01:07<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0777, train_loss_epoch=0.103]
Epoch 53:  92%|█████████▏| 22/24 [01:08<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0971, train_loss_epoch=0.103]
Epoch 53:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.0971, train_loss_epoch=0.103]
Epoch 53:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.103] 
Epoch 53: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.103]
Epoch 53: 100%|██████████| 24/24 [01:14<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.094, train_loss_epoch=0.103]
Epoch 53: 100%|██████████| 24/24 [01:14<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.094, train_loss_epoch=0.102]
Epoch 53:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.094, train_loss_epoch=0.102]         
Epoch 54:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.094, train_loss_epoch=0.102]
Epoch 54:   4%|▍         | 1/24 [00:01<00:38,  0.60it/s, v_num=36ww, train_loss_step=0.094, train_loss_epoch=0.102]
Epoch 54:   4%|▍         | 1/24 [00:02<00:52,  0.44it/s, v_num=36ww, train_loss_step=0.0854, train_loss_epoch=0.102]
Epoch 54:   8%|▊         | 2/24 [00:04<00:49,  0.45it/s, v_num=36ww, train_loss_step=0.0854, train_loss_epoch=0.102]
Epoch 54:   8%|▊         | 2/24 [00:05<00:59,  0.37it/s, v_num=36ww, train_loss_step=0.0773, train_loss_epoch=0.102]
Epoch 54:  12%|█▎        | 3/24 [00:07<00:52,  0.40it/s, v_num=36ww, train_loss_step=0.0773, train_loss_epoch=0.102]
Epoch 54:  12%|█▎        | 3/24 [00:08<00:58,  0.36it/s, v_num=36ww, train_loss_step=0.105, train_loss_epoch=0.102] 
Epoch 54:  17%|█▋        | 4/24 [00:10<00:53,  0.37it/s, v_num=36ww, train_loss_step=0.105, train_loss_epoch=0.102]
Epoch 54:  17%|█▋        | 4/24 [00:11<00:58,  0.34it/s, v_num=36ww, train_loss_step=0.0726, train_loss_epoch=0.102]
Epoch 54:  21%|██        | 5/24 [00:13<00:52,  0.36it/s, v_num=36ww, train_loss_step=0.0726, train_loss_epoch=0.102]
Epoch 54:  21%|██        | 5/24 [00:14<00:55,  0.34it/s, v_num=36ww, train_loss_step=0.127, train_loss_epoch=0.102] 
Epoch 54:  25%|██▌       | 6/24 [00:16<00:50,  0.36it/s, v_num=36ww, train_loss_step=0.127, train_loss_epoch=0.102]
Epoch 54:  25%|██▌       | 6/24 [00:17<00:52,  0.34it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.102]
Epoch 54:  29%|██▉       | 7/24 [00:19<00:47,  0.36it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.102]
Epoch 54:  29%|██▉       | 7/24 [00:20<00:49,  0.34it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.102]
Epoch 54:  33%|███▎      | 8/24 [00:22<00:45,  0.35it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.102]
Epoch 54:  33%|███▎      | 8/24 [00:23<00:47,  0.34it/s, v_num=36ww, train_loss_step=0.0916, train_loss_epoch=0.102]
Epoch 54:  38%|███▊      | 9/24 [00:25<00:43,  0.35it/s, v_num=36ww, train_loss_step=0.0916, train_loss_epoch=0.102]
Epoch 54:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.122, train_loss_epoch=0.102] 
Epoch 54:  42%|████▏     | 10/24 [00:28<00:40,  0.35it/s, v_num=36ww, train_loss_step=0.122, train_loss_epoch=0.102]
Epoch 54:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.116, train_loss_epoch=0.102]
Epoch 54:  46%|████▌     | 11/24 [00:31<00:37,  0.35it/s, v_num=36ww, train_loss_step=0.116, train_loss_epoch=0.102]
Epoch 54:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.107, train_loss_epoch=0.102]
Epoch 54:  50%|█████     | 12/24 [00:34<00:34,  0.35it/s, v_num=36ww, train_loss_step=0.107, train_loss_epoch=0.102]
Epoch 54:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.0638, train_loss_epoch=0.102]
Epoch 54:  54%|█████▍    | 13/24 [00:37<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.0638, train_loss_epoch=0.102]
Epoch 54:  54%|█████▍    | 13/24 [00:38<00:32,  0.33it/s, v_num=36ww, train_loss_step=0.0813, train_loss_epoch=0.102]
Epoch 54:  58%|█████▊    | 14/24 [00:41<00:29,  0.34it/s, v_num=36ww, train_loss_step=0.0813, train_loss_epoch=0.102]
Epoch 54:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.102] 
Epoch 54:  62%|██████▎   | 15/24 [00:44<00:26,  0.34it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.102]
Epoch 54:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.0892, train_loss_epoch=0.102]
Epoch 54:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.0892, train_loss_epoch=0.102]
Epoch 54:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.106, train_loss_epoch=0.102] 
Epoch 54:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.106, train_loss_epoch=0.102]
Epoch 54:  71%|███████   | 17/24 [00:52<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.102]
Epoch 54:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.102]
Epoch 54:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.102]
Epoch 54:  79%|███████▉  | 19/24 [00:56<00:14,  0.33it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.102]
Epoch 54:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.125, train_loss_epoch=0.102]
Epoch 54:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.125, train_loss_epoch=0.102]
Epoch 54:  83%|████████▎ | 20/24 [01:01<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.0924, train_loss_epoch=0.102]
Epoch 54:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.0924, train_loss_epoch=0.102]
Epoch 54:  88%|████████▊ | 21/24 [01:04<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.0875, train_loss_epoch=0.102]
Epoch 54:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.0875, train_loss_epoch=0.102]
Epoch 54:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.105, train_loss_epoch=0.102] 
Epoch 54:  96%|█████████▌| 23/24 [01:09<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.105, train_loss_epoch=0.102]
Epoch 54:  96%|█████████▌| 23/24 [01:10<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.0729, train_loss_epoch=0.102]
Epoch 54: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0729, train_loss_epoch=0.102]
Epoch 54: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0605, train_loss_epoch=0.102]
Epoch 54: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0605, train_loss_epoch=0.0976]
Epoch 54:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0605, train_loss_epoch=0.0976]         
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0605, train_loss_epoch=0.0976]
Epoch 55:   4%|▍         | 1/24 [00:01<00:43,  0.53it/s, v_num=36ww, train_loss_step=0.0605, train_loss_epoch=0.0976]
Epoch 55:   4%|▍         | 1/24 [00:02<01:03,  0.36it/s, v_num=36ww, train_loss_step=0.0793, train_loss_epoch=0.0976]
Epoch 55:   8%|▊         | 2/24 [00:04<00:53,  0.41it/s, v_num=36ww, train_loss_step=0.0793, train_loss_epoch=0.0976]
Epoch 55:   8%|▊         | 2/24 [00:05<01:02,  0.35it/s, v_num=36ww, train_loss_step=0.091, train_loss_epoch=0.0976] 
Epoch 55:  12%|█▎        | 3/24 [00:07<00:55,  0.38it/s, v_num=36ww, train_loss_step=0.091, train_loss_epoch=0.0976]
Epoch 55:  12%|█▎        | 3/24 [00:08<01:01,  0.34it/s, v_num=36ww, train_loss_step=0.0837, train_loss_epoch=0.0976]
Epoch 55:  17%|█▋        | 4/24 [00:10<00:54,  0.37it/s, v_num=36ww, train_loss_step=0.0837, train_loss_epoch=0.0976]
Epoch 55:  17%|█▋        | 4/24 [00:11<00:58,  0.34it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.0976] 
Epoch 55:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.0976]
Epoch 55:  21%|██        | 5/24 [00:15<00:58,  0.33it/s, v_num=36ww, train_loss_step=0.0885, train_loss_epoch=0.0976]
Epoch 55:  25%|██▌       | 6/24 [00:17<00:52,  0.35it/s, v_num=36ww, train_loss_step=0.0885, train_loss_epoch=0.0976]
Epoch 55:  25%|██▌       | 6/24 [00:18<00:54,  0.33it/s, v_num=36ww, train_loss_step=0.0817, train_loss_epoch=0.0976]
Epoch 55:  29%|██▉       | 7/24 [00:20<00:48,  0.35it/s, v_num=36ww, train_loss_step=0.0817, train_loss_epoch=0.0976]
Epoch 55:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.0876, train_loss_epoch=0.0976]
Epoch 55:  33%|███▎      | 8/24 [00:23<00:46,  0.34it/s, v_num=36ww, train_loss_step=0.0876, train_loss_epoch=0.0976]
Epoch 55:  33%|███▎      | 8/24 [00:24<00:49,  0.32it/s, v_num=36ww, train_loss_step=0.0713, train_loss_epoch=0.0976]
Epoch 55:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.0713, train_loss_epoch=0.0976]
Epoch 55:  38%|███▊      | 9/24 [00:27<00:46,  0.32it/s, v_num=36ww, train_loss_step=0.0947, train_loss_epoch=0.0976]
Epoch 55:  42%|████▏     | 10/24 [00:29<00:41,  0.33it/s, v_num=36ww, train_loss_step=0.0947, train_loss_epoch=0.0976]
Epoch 55:  42%|████▏     | 10/24 [00:30<00:43,  0.32it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.0976] 
Epoch 55:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.0976]
Epoch 55:  46%|████▌     | 11/24 [00:34<00:40,  0.32it/s, v_num=36ww, train_loss_step=0.0963, train_loss_epoch=0.0976]
Epoch 55:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.0963, train_loss_epoch=0.0976]
Epoch 55:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.090, train_loss_epoch=0.0976] 
Epoch 55:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.090, train_loss_epoch=0.0976]
Epoch 55:  54%|█████▍    | 13/24 [00:40<00:33,  0.32it/s, v_num=36ww, train_loss_step=0.108, train_loss_epoch=0.0976]
Epoch 55:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.108, train_loss_epoch=0.0976]
Epoch 55:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.106, train_loss_epoch=0.0976]
Epoch 55:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.106, train_loss_epoch=0.0976]
Epoch 55:  62%|██████▎   | 15/24 [00:46<00:27,  0.32it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.0976]
Epoch 55:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.0976]
Epoch 55:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.100, train_loss_epoch=0.0976]
Epoch 55:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.100, train_loss_epoch=0.0976]
Epoch 55:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.0755, train_loss_epoch=0.0976]
Epoch 55:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.0755, train_loss_epoch=0.0976]
Epoch 55:  75%|███████▌  | 18/24 [00:55<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.114, train_loss_epoch=0.0976] 
Epoch 55:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.114, train_loss_epoch=0.0976]
Epoch 55:  79%|███████▉  | 19/24 [00:59<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.0665, train_loss_epoch=0.0976]
Epoch 55:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.0665, train_loss_epoch=0.0976]
Epoch 55:  83%|████████▎ | 20/24 [01:02<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.0965, train_loss_epoch=0.0976]
Epoch 55:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.0965, train_loss_epoch=0.0976]
Epoch 55:  88%|████████▊ | 21/24 [01:05<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.149, train_loss_epoch=0.0976] 
Epoch 55:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.149, train_loss_epoch=0.0976]
Epoch 55:  92%|█████████▏| 22/24 [01:08<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0906, train_loss_epoch=0.0976]
Epoch 55:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.0906, train_loss_epoch=0.0976]
Epoch 55:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.0756, train_loss_epoch=0.0976]
Epoch 55: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0756, train_loss_epoch=0.0976]
Epoch 55: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0919, train_loss_epoch=0.0976]
Epoch 55: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0919, train_loss_epoch=0.0941]
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0919, train_loss_epoch=0.0941]         
Epoch 56:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0919, train_loss_epoch=0.0941]
Epoch 56:   4%|▍         | 1/24 [00:01<00:41,  0.56it/s, v_num=36ww, train_loss_step=0.0919, train_loss_epoch=0.0941]
Epoch 56:   4%|▍         | 1/24 [00:02<00:59,  0.38it/s, v_num=36ww, train_loss_step=0.0711, train_loss_epoch=0.0941]
Epoch 56:   8%|▊         | 2/24 [00:04<00:52,  0.42it/s, v_num=36ww, train_loss_step=0.0711, train_loss_epoch=0.0941]
Epoch 56:   8%|▊         | 2/24 [00:05<01:01,  0.36it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.0941] 
Epoch 56:  12%|█▎        | 3/24 [00:07<00:53,  0.40it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.0941]
Epoch 56:  12%|█▎        | 3/24 [00:08<00:58,  0.36it/s, v_num=36ww, train_loss_step=0.0968, train_loss_epoch=0.0941]
Epoch 56:  17%|█▋        | 4/24 [00:10<00:52,  0.38it/s, v_num=36ww, train_loss_step=0.0968, train_loss_epoch=0.0941]
Epoch 56:  17%|█▋        | 4/24 [00:11<00:57,  0.35it/s, v_num=36ww, train_loss_step=0.124, train_loss_epoch=0.0941] 
