==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 98:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.0363, train_loss_epoch=0.051]
Epoch 98:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.0363, train_loss_epoch=0.051]
Epoch 98:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.0466, train_loss_epoch=0.051]
Epoch 98:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.0466, train_loss_epoch=0.051]
Epoch 98:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.0469, train_loss_epoch=0.051]
Epoch 98:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.0469, train_loss_epoch=0.051]
Epoch 98:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=70xy, train_loss_step=0.0489, train_loss_epoch=0.051]
Epoch 98:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.0489, train_loss_epoch=0.051]
Epoch 98:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=70xy, train_loss_step=0.057, train_loss_epoch=0.051] 
Epoch 98:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.057, train_loss_epoch=0.051]
Epoch 98:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=70xy, train_loss_step=0.0598, train_loss_epoch=0.051]
Epoch 98:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=70xy, train_loss_step=0.0598, train_loss_epoch=0.051]
Epoch 98:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=70xy, train_loss_step=0.059, train_loss_epoch=0.051] 
Epoch 98:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.059, train_loss_epoch=0.051]
Epoch 98:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=70xy, train_loss_step=0.0452, train_loss_epoch=0.051]
Epoch 98:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.0452, train_loss_epoch=0.051]
Epoch 98:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.0494, train_loss_epoch=0.051]
Epoch 98:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.0494, train_loss_epoch=0.051]
Epoch 98:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0798, train_loss_epoch=0.051]
Epoch 98:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.0798, train_loss_epoch=0.051]
Epoch 98:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0512, train_loss_epoch=0.051]
Epoch 98:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.0512, train_loss_epoch=0.051]
Epoch 98:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0538, train_loss_epoch=0.051]
Epoch 98:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.0538, train_loss_epoch=0.051]
Epoch 98:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0691, train_loss_epoch=0.051]
Epoch 98:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.0691, train_loss_epoch=0.051]
Epoch 98:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.050, train_loss_epoch=0.051] 
Epoch 98:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.050, train_loss_epoch=0.051]
Epoch 98:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0435, train_loss_epoch=0.051]
Epoch 98:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.0435, train_loss_epoch=0.051]
Epoch 98:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.060, train_loss_epoch=0.051] 
Epoch 98:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.060, train_loss_epoch=0.051]
Epoch 98:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.0562, train_loss_epoch=0.051]
Epoch 98:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.0562, train_loss_epoch=0.051]
Epoch 98:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0265, train_loss_epoch=0.051]
Epoch 98:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.0265, train_loss_epoch=0.051]
Epoch 98:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.051]
Epoch 98:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.051]
Epoch 98:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.0608, train_loss_epoch=0.051]
Epoch 98:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.0608, train_loss_epoch=0.051]
Epoch 98:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.0484, train_loss_epoch=0.051]
Epoch 98: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0484, train_loss_epoch=0.051]
Epoch 98: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0568, train_loss_epoch=0.051]
Epoch 98: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0568, train_loss_epoch=0.0524]
Epoch 98:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0568, train_loss_epoch=0.0524]         
Epoch 99:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0568, train_loss_epoch=0.0524]
Epoch 99:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=70xy, train_loss_step=0.0568, train_loss_epoch=0.0524]
Epoch 99:   4%|▍         | 1/24 [00:02<00:47,  0.49it/s, v_num=70xy, train_loss_step=0.0419, train_loss_epoch=0.0524]
Epoch 99:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=70xy, train_loss_step=0.0419, train_loss_epoch=0.0524]
Epoch 99:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.0521, train_loss_epoch=0.0524]
Epoch 99:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=70xy, train_loss_step=0.0521, train_loss_epoch=0.0524]
Epoch 99:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.0655, train_loss_epoch=0.0524]
Epoch 99:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.0655, train_loss_epoch=0.0524]
Epoch 99:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.0499, train_loss_epoch=0.0524]
Epoch 99:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.0499, train_loss_epoch=0.0524]
Epoch 99:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=70xy, train_loss_step=0.0483, train_loss_epoch=0.0524]
Epoch 99:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.0483, train_loss_epoch=0.0524]
Epoch 99:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=70xy, train_loss_step=0.0442, train_loss_epoch=0.0524]
Epoch 99:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.0442, train_loss_epoch=0.0524]
Epoch 99:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=70xy, train_loss_step=0.0472, train_loss_epoch=0.0524]
Epoch 99:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.0472, train_loss_epoch=0.0524]
Epoch 99:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0485, train_loss_epoch=0.0524]
Epoch 99:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=70xy, train_loss_step=0.0485, train_loss_epoch=0.0524]
Epoch 99:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.0448, train_loss_epoch=0.0524]
Epoch 99:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.0448, train_loss_epoch=0.0524]
Epoch 99:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0524]
Epoch 99:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0524]
Epoch 99:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.045, train_loss_epoch=0.0524] 
Epoch 99:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.045, train_loss_epoch=0.0524]
Epoch 99:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0748, train_loss_epoch=0.0524]
Epoch 99:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.0748, train_loss_epoch=0.0524]
Epoch 99:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0525, train_loss_epoch=0.0524]
Epoch 99:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.0525, train_loss_epoch=0.0524]
Epoch 99:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0531, train_loss_epoch=0.0524]
Epoch 99:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0531, train_loss_epoch=0.0524]
Epoch 99:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0676, train_loss_epoch=0.0524]
Epoch 99:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0676, train_loss_epoch=0.0524]
Epoch 99:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0465, train_loss_epoch=0.0524]
Epoch 99:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0465, train_loss_epoch=0.0524]
Epoch 99:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0527, train_loss_epoch=0.0524]
Epoch 99:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.0527, train_loss_epoch=0.0524]
Epoch 99:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0547, train_loss_epoch=0.0524]
Epoch 99:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.0547, train_loss_epoch=0.0524]
Epoch 99:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.053, train_loss_epoch=0.0524] 
Epoch 99:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.053, train_loss_epoch=0.0524]
Epoch 99:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0587, train_loss_epoch=0.0524]
Epoch 99:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0587, train_loss_epoch=0.0524]
Epoch 99:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0534, train_loss_epoch=0.0524]
Epoch 99:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.0534, train_loss_epoch=0.0524]
Epoch 99:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0507, train_loss_epoch=0.0524]
Epoch 99:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.0507, train_loss_epoch=0.0524]
Epoch 99:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0435, train_loss_epoch=0.0524]
Epoch 99: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0435, train_loss_epoch=0.0524]
Epoch 99: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0585, train_loss_epoch=0.0524]
Epoch 99: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0585, train_loss_epoch=0.052] 
Epoch 99:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0585, train_loss_epoch=0.052]         
Epoch 100:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0585, train_loss_epoch=0.052]
Epoch 100:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.0585, train_loss_epoch=0.052]
Epoch 100:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=70xy, train_loss_step=0.0474, train_loss_epoch=0.052]
Epoch 100:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=70xy, train_loss_step=0.0474, train_loss_epoch=0.052]
Epoch 100:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=70xy, train_loss_step=0.0355, train_loss_epoch=0.052]
Epoch 100:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.0355, train_loss_epoch=0.052]
Epoch 100:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.0463, train_loss_epoch=0.052]
Epoch 100:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.0463, train_loss_epoch=0.052]
Epoch 100:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.0574, train_loss_epoch=0.052]
Epoch 100:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.0574, train_loss_epoch=0.052]
Epoch 100:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.0707, train_loss_epoch=0.052]
Epoch 100:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.0707, train_loss_epoch=0.052]
Epoch 100:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.0567, train_loss_epoch=0.052]
Epoch 100:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.0567, train_loss_epoch=0.052]
Epoch 100:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.0838, train_loss_epoch=0.052]
Epoch 100:  33%|███▎      | 8/24 [00:15<00:31,  0.52it/s, v_num=70xy, train_loss_step=0.0838, train_loss_epoch=0.052]
Epoch 100:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=70xy, train_loss_step=0.0652, train_loss_epoch=0.052]
Epoch 100:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=70xy, train_loss_step=0.0652, train_loss_epoch=0.052]
Epoch 100:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=70xy, train_loss_step=0.0677, train_loss_epoch=0.052]
Epoch 100:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.0677, train_loss_epoch=0.052]
Epoch 100:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=70xy, train_loss_step=0.0598, train_loss_epoch=0.052]
Epoch 100:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.0598, train_loss_epoch=0.052]
Epoch 100:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.0514, train_loss_epoch=0.052]
Epoch 100:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.0514, train_loss_epoch=0.052]
Epoch 100:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0495, train_loss_epoch=0.052]
Epoch 100:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.0495, train_loss_epoch=0.052]
Epoch 100:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0658, train_loss_epoch=0.052]
Epoch 100:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.0658, train_loss_epoch=0.052]
Epoch 100:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.052]
Epoch 100:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.052]
Epoch 100:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0548, train_loss_epoch=0.052]
Epoch 100:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.0548, train_loss_epoch=0.052]
Epoch 100:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0582, train_loss_epoch=0.052]
Epoch 100:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.0582, train_loss_epoch=0.052]
Epoch 100:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0685, train_loss_epoch=0.052]
Epoch 100:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.0685, train_loss_epoch=0.052]
Epoch 100:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.0651, train_loss_epoch=0.052]
Epoch 100:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.0651, train_loss_epoch=0.052]
Epoch 100:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.0386, train_loss_epoch=0.052]
Epoch 100:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.0386, train_loss_epoch=0.052]
Epoch 100:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0448, train_loss_epoch=0.052]
Epoch 100:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.0448, train_loss_epoch=0.052]
Epoch 100:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0475, train_loss_epoch=0.052]
Epoch 100:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.0475, train_loss_epoch=0.052]
Epoch 100:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.0564, train_loss_epoch=0.052]
Epoch 100:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.0564, train_loss_epoch=0.052]
Epoch 100:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.0343, train_loss_epoch=0.052]
Epoch 100: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0343, train_loss_epoch=0.052]
Epoch 100: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.052]
Epoch 100: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.0553]
Epoch 100:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.0553]         
Epoch 101:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.0553]
Epoch 101:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=70xy, train_loss_step=0.0505, train_loss_epoch=0.0553]
Epoch 101:   4%|▍         | 1/24 [00:02<00:47,  0.49it/s, v_num=70xy, train_loss_step=0.0482, train_loss_epoch=0.0553]
Epoch 101:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=70xy, train_loss_step=0.0482, train_loss_epoch=0.0553]
Epoch 101:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=70xy, train_loss_step=0.0401, train_loss_epoch=0.0553]
Epoch 101:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=70xy, train_loss_step=0.0401, train_loss_epoch=0.0553]
Epoch 101:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.0556, train_loss_epoch=0.0553]
Epoch 101:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.0556, train_loss_epoch=0.0553]
Epoch 101:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.0458, train_loss_epoch=0.0553]
Epoch 101:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.0458, train_loss_epoch=0.0553]
Epoch 101:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.0552, train_loss_epoch=0.0553]
